,MovieCode,MovieName,CompanyName,BestScreenNum,BestScreenNum_sh,BestShare,TotalScreenNum,TotalAudienceNum
0,20150976,신과함께-죄와 벌,"롯데쇼핑㈜롯데엔터테인먼트  Lotte shopping Lotte Entertainment Co.,Ltd",1644,0.3215,0.3215,34693,14401320
1,20170590,1987,씨제이이앤엠(주)  CJ ENM Corp.,1122,0.2015,0.2322,28978,7201219
2,20170402,강철비,(주)넥스트엔터테인먼트월드(NEW)  Next Entertainment World,602,0.1177,0.123,6047,4445402
3,20179462,위대한 쇼맨,이십세기폭스코리아(주)  20th Century Fox Korea,444,0.0941,0.0941,6885,1384212
4,20174965,극장판 포켓몬스터 너로 정했다!,(주)이수C&E  ,417,0.0816,0.0816,1914,504883
5,20176082,몬스터 패밀리,씨네그루(주)키다리이엔티  KIDARI ENT,342,0.0669,0.0669,738,384279
6,20176947,원더,CGV아트하우스  CGV ARTHOUSE,183,0.0358,0.0367,2388,212657
7,20174846,뽀로로 극장판 공룡섬 대모험,(주)넥스트엔터테인먼트월드(NEW)  Next Entertainment World,195,0.0381,0.0381,955,815050
8,20177479,극장판 프리파라 모두의 동경♪ 렛츠고☆프리파리,(주)박수엔터테인먼트  Boxoo Entertainment  ,166,0.0325,0.0325,314,45695
9,20170443,스타워즈: 라스트 제다이,월트디즈니컴퍼니코리아 유한책임회사  The Walt Disney Company Korea,37,0.0078,0.0078,72,952759
10,20171909,쥬만지: 새로운 세계,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점  Sony Pictures Releasing International,791,0.155,0.1563,12230,1699721
11,20177104,페르디난드,이십세기폭스코리아(주)  20th Century Fox Korea,698,0.1353,0.1353,6813,512182
12,20161872,너의 이름은.,메가박스중앙(주)플러스엠  Megabox Plus M,121,0.0244,0.0244,550,3708926
13,20179985,코코,월트디즈니컴퍼니코리아 유한책임회사  The Walt Disney Company Korea,1177,0.2113,0.2113,31061,3501751
14,20176104,그것만이 내 세상,씨제이이앤엠(주)  CJ ENM Corp.,956,0.1641,0.1827,25109,3388251
15,20173547,다운사이징,"롯데쇼핑㈜롯데엔터테인먼트  Lotte shopping Lotte Entertainment Co.,Ltd",511,0.1005,0.1005,2846,144691
16,20177602,"쏘아올린 불꽃, 밑에서 볼까? 옆에서 볼까?",(주)넥스트엔터테인먼트월드(NEW)  Next Entertainment World,390,0.0767,0.0767,1426,22051
17,20179286,하이큐!! 콘셉트의 싸움,(주)팝엔터테인먼트  Pop Entertainment,97,0.0191,0.0191,97,3869
18,20175054,메이즈 러너: 데스 큐어,이십세기폭스코리아(주)  20th Century Fox Korea,1090,0.2184,0.2184,17193,2296713
19,20178228,다키스트 아워,유니버설픽쳐스인터내셔널 코리아(유)  Universal Pictures International Korea,217,0.0458,0.0458,217,2902
20,20189525,젝스키스 에이틴,씨제이 씨지브이(CJ CGV)(주)  CJ CGV,25,0.0053,0.0053,121,23053
21,20178808,주문은 토끼입니까?? ~디어 마이 시스터~,(주)애니플러스  ANIPLUS,79,0.0166,0.0166,79,6659
22,20173662,리틀 뱀파이어,(주)이수C&E  ,213,0.0428,0.0428,1186,20555
23,20178230,커뮤터,메가박스중앙(주)플러스엠  Megabox Plus M,575,0.0984,0.1142,4048,264304
24,20168161,1급기밀,(주)리틀빅픽쳐스  Little Big Pictures,512,0.0879,0.0963,3527,200100
25,20177473,비밥바룰라,씨네그루(주)키다리이엔티  KIDARI ENT,347,0.0717,0.0717,2226,41206
26,20178444,극장판 레이디버그: 미라클스톤의 비밀,(주)삼지애니메이션  SAMG Animation,305,0.0524,0.0534,1144,26133
27,20179205,조선명탐정: 흡혈괴마의 비밀,(주)쇼박스  Showbox Corp,1249,0.2395,0.2496,17313,2427333
28,20168323,염력,(주)넥스트엔터테인먼트월드(NEW)  Next Entertainment World,1099,0.2182,0.2191,10362,985314
29,20178126,인시디어스4: 라스트 키,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점  Sony Pictures Releasing International,769,0.1358,0.1358,7893,545370
30,20178395,12 솔져스,(주)제이앤씨미디어그룹  ,211,0.0435,0.0435,2698,215563
31,20179228,마야2,(주)영화사 빅  Big Film,429,0.0762,0.0762,1446,55217
32,20178469,올 더 머니,판씨네마(주)  Pancinema Corp.,260,0.0498,0.0517,1480,49307
33,19980074,타이타닉,씨네힐  CINEHILL,94,0.0196,0.0196,94,394492
34,20189901,더 포리너,(주)더블앤조이픽쳐스  ,156,0.0323,0.0323,603,35694
35,20178672,패딩턴 2,(주)이수C&E  ,629,0.1224,0.1224,6964,320132
36,20189761,터닝메카드W: 반다인의 비밀 특별판,(주)제이앤씨미디어그룹  ,168,0.0327,0.0327,334,17689
37,20170841,리틀 포레스트,메가박스중앙(주)플러스엠  Megabox Plus M,884,0.1891,0.1891,18149,1500504
38,20170561,블랙 팬서,월트디즈니컴퍼니코리아 유한책임회사  The Walt Disney Company Korea,1620,0.3007,0.3013,27212,5378683
39,20168250,골든슬럼버,씨제이이앤엠(주)  CJ ENM Corp.,833,0.1484,0.157,9975,1369546
40,20176121,흥부: 글로 세상을 바꾼 자,"롯데쇼핑㈜롯데엔터테인먼트  Lotte shopping Lotte Entertainment Co.,Ltd",627,0.1117,0.1159,6000,404649
41,20078561,명탐정 코난:감벽의 관,씨제이이앤엠(주)  CJ ENM Corp.,487,0.0924,0.0924,5139,236035
42,20164844,불한당: 나쁜 놈들의 세상,씨제이이앤엠(주)  CJ ENM Corp.,58,0.0121,0.0121,58,941921
43,20177946,월요일이 사라졌다,(주)스마일이엔티  Smile Ent.,381,0.0815,0.0834,5596,882001
44,20180542,50가지 그림자: 해방,유니버설픽쳐스인터내셔널 코리아(유)  Universal Pictures International Korea,213,0.0453,0.0474,2065,194900
45,20173436,셰이프 오브 워터: 사랑의 모양,이십세기폭스코리아(주)  20th Century Fox Korea,404,0.086,0.086,7415,485227
46,20189882,반딧불이 딘딘,(주)박수엔터테인먼트  Boxoo Entertainment  ,274,0.0647,0.0647,544,29414
47,20150969,궁합,씨제이이앤엠(주)  CJ ENM Corp.,966,0.2051,0.2075,12839,1333293
48,20179731,나미야 잡화점의 기적,(주)이수C&E  ,532,0.1138,0.1138,3700,173513
49,20180341,레드 스패로,이십세기폭스코리아(주)  20th Century Fox Korea,389,0.0873,0.0896,2642,94790
50,20189861,더 포스트,CGV아트하우스  CGV ARTHOUSE,281,0.063,0.0643,2431,111760
51,20189663,게이트,(주)제이앤씨미디어그룹  ,208,0.0445,0.0447,1367,86552
52,20170669,지금 만나러 갑니다,"롯데쇼핑㈜롯데엔터테인먼트  Lotte shopping Lotte Entertainment Co.,Ltd",1191,0.2524,0.2784,25701,2594517
53,20178781,사라진 밤,씨네그루(주)키다리이엔티  KIDARI ENT,925,0.2058,0.2099,14004,1309761
54,20178490,온리 더 브레이브,㈜코리아스크린  Korea Screen Inc.,301,0.0668,0.0754,1717,42780
55,20176070,플로리다 프로젝트,오드  AUD,126,0.028,0.0312,911,50720
56,20180564,툼레이더,워너브러더스 코리아(주)  Warner Bros. Korea,806,0.1788,0.1978,7983,530393
57,20172244,치즈인더트랩,(주)리틀빅픽쳐스  Little Big Pictures,364,0.078,0.0796,3910,226120
58,20180302,허리케인 하이스트,(주)넥스트엔터테인먼트월드(NEW)  Next Entertainment World,544,0.1174,0.1174,4659,211181
59,20180082,로건 럭키,(주)스톰픽쳐스코리아  STORM PICTURES KOREA,256,0.0585,0.0585,747,10247
60,20178449,쓰리 빌보드,이십세기폭스코리아(주)  20th Century Fox Korea,110,0.0236,0.0238,1254,85357
61,20178522,콜 미 바이 유어 네임,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점  Sony Pictures Releasing International,192,0.0407,0.0454,3167,184226
62,20174603,퍼시픽 림: 업라이징,유니버설픽쳐스인터내셔널 코리아(유)  Universal Pictures International Korea,1145,0.2427,0.2719,11360,1068265
63,19900335,사랑과 영혼,(주)제이앤씨미디어그룹  ,12,0.003,0.003,12,14097
64,20173962,소공녀,CGV아트하우스  CGV ARTHOUSE,284,0.0705,0.0735,2135,43605
65,20180804,곤지암,(주)쇼박스  Showbox Corp,1124,0.2292,0.2429,20360,2672249
66,20154908,7년의 밤,씨제이이앤엠(주)  CJ ENM Corp.,872,0.1971,0.1971,8359,521564
67,20181366,미니특공대X,(주)삼지애니메이션  SAMG Animation,458,0.0983,0.0983,1763,95562
68,20153447,바람 바람 바람,(주)넥스트엔터테인먼트월드(NEW)  Next Entertainment World,985,0.195,0.2087,13745,1192907
69,20181561,덕구,메가박스중앙(주)플러스엠  Megabox Plus M,544,0.1072,0.1148,7274,305471
70,20171122,레디 플레이어 원,워너브러더스 코리아(주)  Warner Bros. Korea,1079,0.2207,0.2442,20298,2242447
71,20181621,막달라 마리아: 부활의 증인,유니버설픽쳐스인터내셔널 코리아(유)  Universal Pictures International Korea,111,0.0226,0.0259,816,21084
72,19720061,정무문,(주)영화사 빅  Big Film,11,0.0025,0.0025,11,9528
73,20165045,머니백,(주)리틀빅픽쳐스  Little Big Pictures,472,0.1041,0.1041,3013,49193
74,20178424,레이디 버드,유니버설픽쳐스인터내셔널 코리아(유)  Universal Pictures International Korea,345,0.0715,0.0793,2563,100692
75,20181788,콰이어트 플레이스,"롯데쇼핑㈜롯데엔터테인먼트  Lotte shopping Lotte Entertainment Co.,Ltd",677,0.1286,0.1286,8429,519568
76,20182922,문호 스트레이독스 [데드 애플],(주)애니플러스  ANIPLUS,75,0.0168,0.0168,150,5624
77,20182021,번개맨과 신비의 섬,힘컨텐츠(주)  Him Contents,191,0.0376,0.0376,599,37905
78,20176917,램페이지,워너브러더스 코리아(주)  Warner Bros. Korea,909,0.174,0.1952,13000,1381837
79,20182323,임을 위한 행진곡,(주)알앤오엔터테인먼트  AI&O Entertainment,160,0.0358,0.0358,426,11054
80,20128386,라이프 오브 파이,주식회사 해리슨앤컴퍼니  Harrison & Company,84,0.0175,0.0181,356,1619762
81,20182352,"그날, 바다","(주)엣나인필름  Atnine Film Co., Ltd.",643,0.131,0.1424,12327,536545
82,20182221,스파키,예지림엔터테인먼트  ,312,0.0597,0.0597,622,26704
83,20182327,달링,(주)팝엔터테인먼트  Pop Entertainment,132,0.029,0.029,132,21775
84,20177266,나를 기억해,씨네그루(주)키다리이엔티  KIDARI ENT,545,0.1111,0.1188,3278,134924
85,20182701,크리미널 스쿼드,(주)이수C&E  ,362,0.083,0.083,1713,24565
86,20182494,몬태나,판씨네마(주)  Pancinema Corp.,276,0.0606,0.0626,1042,26088
87,20182360,정글번치: 최강 악당의 등장,(주)팝엔터테인먼트  Pop Entertainment,331,0.0679,0.0679,687,35403
88,20182561,당갈,(주)넥스트엔터테인먼트월드(NEW)  Next Entertainment World,261,0.0586,0.0603,3066,97632
89,20177478,어벤져스: 인피니티 워,월트디즈니컴퍼니코리아 유한책임회사  The Walt Disney Company Korea,2553,0.5754,0.5954,55547,11181178
90,20167007,살인소설,(주)스톰픽쳐스코리아  STORM PICTURES KOREA,434,0.1046,0.1046,2963,47045
91,20176101,클레어의 카메라,(주)영화제작전원사   Jeonwonsa Film Co.,63,0.0142,0.0142,63,1463
92,20177005,레슬러,"롯데쇼핑㈜롯데엔터테인먼트  Lotte shopping Lotte Entertainment Co.,Ltd",957,0.2261,0.2551,11145,767368
93,19990050,박하사탕,CGV아트하우스  CGV ARTHOUSE,35,0.0079,0.008,68,4299
94,20183195,레오나르도 다 빈치,(주)스마일이엔티  Smile Ent.,207,0.0408,0.0408,1673,63774
95,20177962,당신의 부탁,CGV아트하우스  CGV ARTHOUSE,47,0.0111,0.0111,47,22606
96,20182990,아기곰 보보 구출 대작전,와이드 릴리즈(주)  Wide Release,207,0.0467,0.0467,541,14536
97,20189783,챔피언,워너브러더스 코리아(주)  Warner Bros. Korea,874,0.1793,0.2177,12180,1124639
98,20182984,얼리맨,(주)이수C&E  ,597,0.1178,0.1178,3355,117502
99,20176069,원더스트럭,CGV아트하우스  CGV ARTHOUSE,111,0.0264,0.0265,502,19113
100,20182385,매직빈,(주)영화사 빅  Big Film,534,0.1053,0.1053,1776,47938
101,20182989,커다랗고 커다랗고 커다란 배,예지림엔터테인먼트  ,350,0.069,0.069,2032,89577
102,20183307,샷 콜러,(주)스톰픽쳐스코리아  STORM PICTURES KOREA,59,0.014,0.014,59,2015
103,20176067,"부르고뉴, 와인에서 찾은 인생",(주)티캐스트  TCast,55,0.0146,0.0146,638,43795
104,20183084,피터 래빗,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점  Sony Pictures Releasing International,599,0.1191,0.1191,7536,381565
105,20183083,중2병이라도 사랑이 하고 싶어! 테이크 온 미,와이드 릴리즈(주)  Wide Release,113,0.0267,0.0296,435,14315
106,20137352,루비 스팍스,(주)팝엔터테인먼트  Pop Entertainment,149,0.0352,0.0398,970,23967
107,20159102,씨 오브 트리스,(주)영화사오원  ,98,0.0268,0.0268,180,5449
108,20176848,데드풀 2,이십세기폭스코리아(주)  20th Century Fox Korea,1576,0.3134,0.3487,24720,3778456
109,20181823,보리 vs 매켄로,"(주)엣나인필름  Atnine Film Co., Ltd.",115,0.031,0.031,115,3062
110,20173202,버닝,CGV아트하우스  CGV ARTHOUSE,739,0.1652,0.1659,9478,523718
111,20183384,서산개척단,(주)인디플러그  Indieplug Inc,2,0.0006,0.0006,2,810
112,20183381,5.18 힌츠페터 스토리,(주)드림팩트엔터테인먼트  Dreamfact entertainment,119,0.0266,0.0266,126,7100
113,20179383,독전,(주)넥스트엔터테인먼트월드(NEW)  Next Entertainment World,1532,0.2912,0.3126,33267,5061072
114,20182046,"안녕, 나의 소녀",오드  AUD,155,0.0312,0.0314,1735,95133
115,20183321,마징가 Z: 인피니티,(주)이수C&E  ,332,0.0668,0.0668,1364,19397
116,20183741,다이노 헌터: 티렉스VS파키리노 대격돌,(주)박수엔터테인먼트  Boxoo Entertainment  ,168,0.0338,0.0338,602,16214
117,20183801,트루스 오어 데어,유니버설픽쳐스인터내셔널 코리아(유)  Universal Pictures International Korea,530,0.1041,0.1197,6394,306837
118,20181603,무문관,영화사 마농(주)  ,12,0.0028,0.0028,12,18765
119,20180789,한 솔로: 스타워즈 스토리,월트디즈니컴퍼니코리아 유한책임회사  The Walt Disney Company Korea,569,0.1051,0.1217,5781,211374
120,20184132,"세라비, 이것이 인생!",(주)디스테이션  ,5,0.0011,0.0011,7,3051
121,20184513,위 베어 베어스: 베이비 베어스,(주)팝엔터테인먼트  Pop Entertainment,301,0.0561,0.0561,591,13114
122,20173865,데자뷰,씨네그루(주)키다리이엔티  KIDARI ENT,536,0.1127,0.1127,3188,47325
123,20176053,"스탠바이, 웬디",판씨네마(주)  Pancinema Corp.,345,0.0656,0.0783,2307,38115
124,20179106,겨울왕국의 무민,(주)팝엔터테인먼트  Pop Entertainment,2,0.0004,0.0004,2,24559
125,20178161,탐정: 리턴즈,씨제이이앤엠(주)  CJ ENM Corp.,1137,0.2291,0.2705,25122,3142086
126,20184668,디트로이트,그린나래미디어(주)  ,108,0.0233,0.0242,411,16992
127,20180943,꼬마영웅 바비,와이드 릴리즈(주)  Wide Release,317,0.0603,0.0606,630,15094
