,MovieCode,MovieName,CompanyName,BestScreenNum,BestScreenNum_sh,BestShare,TotalScreenNum,TotalAudienceNum
128,20179086,쥬라기 월드: 폴른 킹덤,유니버설픽쳐스인터내셔널 코리아(유)  Universal Pictures International Korea,1972,0.4248,0.4757,31469,5648970
129,20135305,극장판 포켓몬스터DP - 디아루가 VS 펄기아 VS 다크라이,(주)이수C&E  ,588,0.1297,0.1297,3450,173368
130,20185081,아이 필 프리티,(주)홈초이스  HOME CHOICE,213,0.0459,0.0534,3412,233265
131,20184261,벅스 프렌즈,(주)스톰픽쳐스코리아  STORM PICTURES KOREA,262,0.0578,0.0578,808,30713
132,20184782,호비와 매직 아일랜드,(주)머스트씨무비릴리징컴퍼니  ,114,0.0251,0.0251,214,9216
133,20184801,유전,(주)팝엔터테인먼트  Pop Entertainment,422,0.1068,0.1068,3433,156693
134,20184903,오션스8,워너브러더스 코리아(주)  Warner Bros. Korea,837,0.1846,0.2134,13775,1330940
135,20184845,미드나잇 선,씨네그루(주)키다리이엔티  KIDARI ENT,472,0.0968,0.1042,7280,320736
136,20172469,허스토리,(주)넥스트엔터테인먼트월드(NEW)  Next Entertainment World,696,0.1594,0.1594,6810,316007
137,20184101,여중생A,"롯데컬처웍스(주)롯데엔터테인먼트  Lotte Cultureworks Lotte Entertainment Co.,Ltd",479,0.1265,0.1265,3659,84138
138,20090834,아바타,주식회사 해리슨앤컴퍼니  Harrison & Company,68,0.0137,0.0155,348,13326826
139,20184512,토니스토리2: 고철왕국의 친구들,(주)박수엔터테인먼트  Boxoo Entertainment  ,268,0.0591,0.0591,714,12415
140,20174369,변산,메가박스중앙(주)플러스엠  Megabox Plus M,763,0.174,0.174,8107,464827
141,20175527,더 펜션,(주)영화사오원  ,6,0.0016,0.0016,6,1131
142,20184699,바르다가 사랑한 얼굴들,(주)영화사 진진  JINJIN Pictures,53,0.0137,0.0137,156,5966
143,20184762,류이치 사카모토: 코다,"주식회사 씨네룩스  CINE LUX Co., Ltd.",47,0.0122,0.0122,47,3082
144,20184689,아일라,(주)영화사 빅  Big Film,371,0.0856,0.0856,2141,31622
145,20185341,마녀,워너브러더스 코리아(주)  Warner Bros. Korea,1117,0.231,0.2398,23689,3186430
146,20185648,유니콘 원정대: 비밀의 다이어리,(주)팝엔터테인먼트  Pop Entertainment,235,0.0474,0.0474,457,11579
147,20182001,개들의 섬,이십세기폭스코리아(주)  20th Century Fox Korea,109,0.0246,0.0246,213,18118
148,20184721,시카리오: 데이 오브 솔다도,㈜코리아스크린  Korea Screen Inc.,261,0.0598,0.0598,2976,217370
149,20162002,명탐정 코난: 순흑의 악몽,씨제이이앤엠(주)  CJ ENM Corp.,18,0.0041,0.0041,52,521028
150,20185001,빅샤크: 매직체인지,와이드 릴리즈(주)  Wide Release,414,0.0856,0.0856,3122,124908
151,20180522,앤트맨과 와스프,월트디즈니컴퍼니코리아 유한책임회사  The Walt Disney Company Korea,1775,0.3861,0.3861,29716,5444801
152,20184904,드래곤 프린세스,(주)박수엔터테인먼트  Boxoo Entertainment  ,194,0.041,0.041,194,6149
153,20181443,스카이스크래퍼,유니버설픽쳐스인터내셔널 코리아(유)  Universal Pictures International Korea,831,0.2033,0.2033,9816,996099
154,20182564,"오늘 밤, 로맨스 극장에서",(주)디스테이션  ,155,0.0372,0.0372,593,20113
155,20175221,킬링 디어,오드  AUD,68,0.0167,0.0167,526,52337
156,20180282,속닥속닥,(주)그노스  ,314,0.0717,0.0717,2196,212507
157,20185599,꼬마 보트 토토: 타요 타요 배 타요,(주)팝엔터테인먼트  Pop Entertainment,271,0.0608,0.0608,271,12245
158,20181181,미션 임파서블: 폴아웃,"롯데컬처웍스(주)롯데엔터테인먼트  Lotte Cultureworks Lotte Entertainment Co.,Ltd",1957,0.3636,0.3686,27864,6573512
159,20167904,라라랜드,판씨네마(주)  Pancinema Corp.,60,0.0147,0.0147,60,3582015
160,20183361,인크레더블 2,월트디즈니컴퍼니코리아 유한책임회사  The Walt Disney Company Korea,1605,0.304,0.304,20238,3006087
161,20188042,독전: 익스텐디드 컷,(주)넥스트엔터테인먼트월드(NEW)  Next Entertainment World,398,0.0758,0.0762,2371,133342
162,20185621,호텔 아르테미스,판씨네마(주)  Pancinema Corp.,465,0.104,0.104,3076,76432
163,20186001,신은 죽지 않았다 3: 어둠 속의 빛,(주)영화사 그램  gram FILMS,179,0.0341,0.0365,1603,66901
164,20186282,이별의 아침에 약속의 꽃을 장식하자,(주)미디어캐슬  ,121,0.0265,0.0265,581,27514
165,20170942,인랑,워너브러더스 코리아(주)  Warner Bros. Korea,1085,0.2156,0.2156,7380,893165
166,20186202,신과함께-인과 연,"롯데컬처웍스(주)롯데엔터테인먼트  Lotte Cultureworks Lotte Entertainment Co.,Ltd",2235,0.4147,0.4393,44124,12264817
167,20185242,신비아파트: 금빛 도깨비와 비밀의 동굴,씨제이이앤엠(주)  CJ ENM Corp.,762,0.1416,0.1416,8191,667879
168,20187682,해적왕 작스톰,(주)삼지애니메이션  SAMG Animation,42,0.0083,0.0083,42,2654
169,20186121,어느 가족,(주)티캐스트  TCast,126,0.0234,0.0241,1529,126275
170,20181942,맘마미아!2,유니버설픽쳐스인터내셔널 코리아(유)  Universal Pictures International Korea,750,0.1425,0.1425,20411,2285895
171,20110027,아이 엠 러브,(주)영화사 진진  JINJIN Pictures,28,0.0052,0.0052,101,44753
172,20186501,극장판 헬로카봇 : 백악기 시대,(주)넥스트엔터테인먼트월드(NEW)  Next Entertainment World,758,0.1467,0.1467,7179,854230
173,20179101,공작,씨제이이앤엠(주)  CJ ENM Corp.,1317,0.2338,0.2406,27442,4966130
174,20080071,노인을 위한 나라는 없다,주식회사 해리슨앤컴퍼니  Harrison & Company,27,0.0052,0.0052,44,78755
175,20153446,너의 결혼식,메가박스중앙(주)플러스엠  Megabox Plus M,970,0.1943,0.198,22386,2807302
176,20179044,더 스퀘어,아이 엠  eye m,42,0.008,0.008,112,6477
177,20170670,목격자,(주)넥스트엔터테인먼트월드(NEW)  Next Entertainment World,1021,0.1711,0.1808,18423,2519455
178,20187427,명탐정 코난 : 제로의 집행인,씨제이이앤엠(주)  CJ ENM Corp.,542,0.1029,0.1029,4721,384455
179,20184802,몬스터 호텔 3,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점  Sony Pictures Releasing International,715,0.1273,0.1273,10561,1056829
180,20187647,나를 차버린 스파이,(주)누리픽쳐스  NOORI PICTURES,278,0.0567,0.0567,3274,250718
181,20183584,메가로돈,워너브러더스 코리아(주)  Warner Bros. Korea,601,0.1,0.1043,6163,523539
182,20187641,극장판 도라에몽: 진구의 보물섬,(주)이수C&E  ,463,0.077,0.077,2862,151095
183,20187683,플로이,(주)스마일이엔티  Smile Ent.,209,0.0366,0.0366,402,23887
184,20187657,마일22,(주)팝엔터테인먼트  Pop Entertainment,203,0.0403,0.0406,1094,59282
185,20185046,서치,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점  Sony Pictures Releasing International,1096,0.2134,0.2544,22499,2944133
186,20177537,상류사회,"롯데컬처웍스(주)롯데엔터테인먼트  Lotte Cultureworks Lotte Entertainment Co.,Ltd",867,0.1803,0.1803,11451,763097
187,20139221,그래비티,주식회사 해리슨앤컴퍼니  Harrison & Company,52,0.0112,0.0112,402,3270013
188,20189362,업그레이드,유니버설픽쳐스인터내셔널 코리아(유)  Universal Pictures International Korea,220,0.0428,0.0501,2425,186532
189,20189261,어드리프트:우리가 함께한 바다,(주)이수C&E  ,490,0.0946,0.1051,2699,51643
190,20188446,양말요정 휴고의 대모험,와이드 릴리즈(주)  Wide Release,354,0.0689,0.0689,843,18579
191,20177308,협상,씨제이이앤엠(주)  CJ ENM Corp.,918,0.1533,0.2102,15547,1963565
192,20156554,물괴,"롯데컬처웍스(주)롯데엔터테인먼트  Lotte Cultureworks Lotte Entertainment Co.,Ltd",1184,0.3029,0.3175,9810,717819
193,20172204,명당,메가박스중앙(주)플러스엠  Megabox Plus M,1115,0.1872,0.2292,15163,2070288
194,20188581,더 프레데터,이십세기폭스코리아(주)  20th Century Fox Korea,582,0.1604,0.1604,3852,168222
195,20176122,안시성,(주)넥스트엔터테인먼트월드(NEW)  Next Entertainment World,1538,0.2568,0.314,28844,5424686
196,20179189,암수살인,(주)쇼박스  Showbox Corp,1177,0.2386,0.2701,26816,3782152
197,20189262,더 넌,워너브러더스 코리아(주)  Warner Bros. Korea,824,0.1384,0.1523,9629,1009427
198,20188567,더 게스트,(주)스톰픽쳐스코리아  STORM PICTURES KOREA,228,0.0531,0.0531,228,6025
199,20188342,바니부기: 드래곤 에그를 찾아서,(주)박수엔터테인먼트  Boxoo Entertainment  ,281,0.0642,0.0642,561,13649
200,20180367,인디애니페스트 2018 새벽비행 2,-,5,0.0011,0.0011,5,2806
201,20167903,원더풀 고스트,(주)제이앤씨미디어그룹  ,351,0.0641,0.0787,3289,443121
202,20189462,셜록 놈즈,씨네그루(주)키다리이엔티  KIDARI ENT,440,0.086,0.086,2193,76201
203,20173734,죄 많은 소녀,CGV아트하우스  CGV ARTHOUSE,50,0.0107,0.0107,50,10995
204,20188242,타샤 튜더,(주)마노엔터테인먼트  Mano Entertainment Inc.,25,0.0061,0.0061,46,24436
205,20189746,극장판 뽀잉: 슈퍼 변신의 비밀,(주)이수C&E  ,292,0.049,0.049,1723,35496
206,20189268,루이스,(주)스마일이엔티  Smile Ent.,325,0.0546,0.0546,2673,89501
207,20188304,극장판 요괴워치 섀도사이드: 도깨비왕의 부활,씨제이이앤엠(주)  CJ ENM Corp.,454,0.0765,0.0765,3695,151054
208,20185222,체실 비치에서,그린나래미디어(주)  ,49,0.0095,0.0095,96,5549
209,20180610,"FIWOM 2018 웃어봐+수잔과 남자+내일, 또 내일, 그리고 또 내일+여자1 여자2 여자3+루비 파샤의 전설",-,3,0.0006,0.0006,3,1452
210,20180167,에그엔젤 코코밍: 두근두근 핼러윈 파티,(주)엠제이픽쳐스  ,179,0.0301,0.0301,1026,45640
211,20189743,파이널 포트레이트,(주)팝엔터테인먼트  Pop Entertainment,55,0.012,0.012,155,9778
212,20189067,미쓰백,(주)리틀빅픽쳐스  Little Big Pictures,671,0.1296,0.1538,13793,715194
213,20189123,곰돌이 푸 다시 만나 행복해,월트디즈니컴퍼니코리아 유한책임회사  The Walt Disney Company Korea,536,0.1047,0.1069,8781,488795
214,20177221,베놈,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점  Sony Pictures Releasing International,1306,0.2551,0.2647,23721,3873548
215,20180523,스타 이즈 본,워너브러더스 코리아(주)  Warner Bros. Korea,555,0.1074,0.1256,10404,465822
216,20180770,다이노 어드벤처2: 육해공 공룡 대백과,(주)박수엔터테인먼트  Boxoo Entertainment  ,322,0.0646,0.0646,904,34822
217,20180931,극장판 가면라이더 이그제이드: 트루 엔딩,(주)이수C&E  ,326,0.063,0.063,614,18318
218,20189331,리즈와 파랑새,(주)디스테이션  ,214,0.0414,0.0453,401,8679
219,20187521,펭귄 하이웨이,(주)넥스트엔터테인먼트월드(NEW)  Next Entertainment World,338,0.0653,0.0653,1273,25631
220,20147727,그랜드 부다페스트 호텔,(주)피터팬픽쳐스  Peterpan Pictures,38,0.0076,0.0088,236,799351
221,20184678,배반의 장미,"롯데컬처웍스(주)롯데엔터테인먼트  Lotte Cultureworks Lotte Entertainment Co.,Ltd",457,0.0997,0.0997,2823,38923
222,20188661,에브리데이,그린나래미디어(주)  ,128,0.0294,0.0294,851,26937
223,20181262,노크: 초대받지 않은 손님,(주)삼백상회  ,266,0.0583,0.0584,1675,23371
224,20180624,킨: 더 비기닝,판씨네마(주)  Pancinema Corp.,151,0.0345,0.0345,296,5294
225,20186321,퍼스트맨,유니버설픽쳐스인터내셔널 코리아(유)  Universal Pictures International Korea,1190,0.2467,0.2479,10873,650340
226,20174981,창궐,(주)넥스트엔터테인먼트월드(NEW)  Next Entertainment World,1351,0.2846,0.3088,15138,1595081
227,20180628,액슬,(주)팝엔터테인먼트  Pop Entertainment,142,0.0274,0.0274,283,12152
228,20189281,폴란드로 간 아이들,커넥트픽쳐스(주)  CONNECT PICTURES INC.,181,0.0402,0.0402,368,21866
229,20177538,완벽한 타인,"롯데컬처웍스(주)롯데엔터테인먼트  Lotte Cultureworks Lotte Entertainment Co.,Ltd",1324,0.292,0.3309,27291,4889990
230,20010291,해리포터와 마법사의 돌,워너브러더스 코리아(주)  Warner Bros. Korea,33,0.0076,0.0087,688,267950
231,20182403,크레이지 리치 아시안,워너브러더스 코리아(주)  Warner Bros. Korea,531,0.1119,0.1142,2981,131883
232,20182748,알리바이 닷 컴,판씨네마(주)  Pancinema Corp.,10,0.0023,0.0023,20,6334
233,20181669,윌리,㈜코리아스크린  Korea Screen Inc.,162,0.0341,0.0341,320,16104
234,20185485,보헤미안 랩소디,이십세기폭스코리아(주)  20th Century Fox Korea,1179,0.225,0.2696,25351,4644511
235,20181404,벽 속에 숨은 마법시계,CGV아트하우스  CGV ARTHOUSE,609,0.1237,0.1237,4945,211236
236,20180987,할로윈,유니버설픽쳐스인터내셔널 코리아(유)  Universal Pictures International Korea,536,0.1139,0.1139,3424,101891
237,20181879,나츠메 우인장: 세상과 연을 맺다,(주)애니플러스  ANIPLUS,108,0.0229,0.0229,143,38226
238,20181171,바울,(재)CBS  ,227,0.0507,0.0516,3989,201760
239,20181367,캡틴 스터비,(주)디스테이션  ,272,0.0559,0.0559,272,16745
240,20170513,동네사람들,(주)리틀빅픽쳐스  Little Big Pictures,730,0.161,0.1805,7261,458186
241,20189869,해피 투게더,플레이리스트(주)  ,240,0.0502,0.0502,847,20989
242,20179006,여곡성,(주)스마일이엔티  Smile Ent.,212,0.0467,0.048,1206,64204
243,20184481,성난황소,(주)쇼박스  Showbox Corp,1008,0.2226,0.2374,4725,920977
244,20182693,구스범스: 몬스터의 역습,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점  Sony Pictures Releasing International,167,0.0364,0.0364,465,21400
245,20183063,박물관이 진짜 살아있다,(주)팝엔터테인먼트  Pop Entertainment,252,0.055,0.055,498,19771
246,20186822,너의 췌장을 먹고 싶어,(주)넥스트엔터테인먼트월드(NEW)  Next Entertainment World,319,0.0667,0.0667,2035,41594
247,20176814,신비한 동물들과 그린델왈드의 범죄,워너브러더스 코리아(주)  Warner Bros. Korea,1600,0.3344,0.3858,14829,2165615
248,20182935,출국,-,274,0.0606,0.063,2271,71407
249,20183050,번 더 스테이지: 더 무비,월트디즈니컴퍼니코리아 유한책임회사  The Walt Disney Company Korea,243,0.0508,0.0508,1827,298408
250,20183009,로빈슨의 언더워터 어드벤처,(주)박수엔터테인먼트  Boxoo Entertainment  ,215,0.0412,0.0412,427,12226
251,20177552,국가부도의 날,씨제이이앤엠(주)  CJ ENM Corp.,19,0.0044,0.0044,59,12918
252,20182669,툴리,(주)리틀빅픽쳐스  Little Big Pictures,135,0.0328,0.0328,334,18542
253,20183073,베일리 어게인,(주)홈초이스  HOME CHOICE,170,0.0373,0.0381,656,45254
254,20183043,캡틴 샤키,예지림엔터테인먼트  ,174,0.0384,0.0384,346,11057
255,20184514,꼬마비행기 피티와 친구들:사막구출 대작전,와이드 릴리즈(주)  Wide Release,212,0.0468,0.0468,416,9413
